---+ BerlinMeetingMinutes

The minutes from the BerlinProtocolMeeting, 26th/27th of July in the Botanical Museum of Berlin.
-----

---+++++ Attendees
<verbatim>
Markus D�ring à M
Renato De Giovanni à R
Stan Blum à S
Donald Hobern à DO
Anton Guenstch à A
Dave Vieglas à DV
John Wieczorek à JW
Javier de la Torre à JT
</verbatim>

---+++++ First proposal (XQuery)

Quick discussion and everybody agreed that the technology is still not ready to use it freely.
R guesses that free tools will only be available maybe in 5 years. S thought that less and DV pointed that most of the current implementations are commercial and that in the SEEK project they spent a lot of time and resources with it and they only implemented a very basic thing.

---+++++ Second Proposal (Conservative)

The second proposal focus on the differences between the protocols, tries to eliminate those differences, and also suggests some additional features.

---+++++ Third Proposal (Second proposal in SOAP)

It was explained that the third proposal is a SOAP implementation of the second one. Everything discussed for the second proposal would be used in the this one.

---+++++ explanation on the Second proposal by Markus

<verbatim>
Person:   Comment:
------------   ----------------------------------------------------------------------------------------
M   Presentation on the Search Request.
DV   The Full document search does not affect the Digir software, is possible to define already something like this.
M   Talking about the Partial Document. It would be easy to implement it in bioCASE
A   What would happen if you specify in a PartialSearch request a concept that is inside a choice?
M   The wrapper should raise an error.
A   Maybe we would need an error code for non meaningful searches.
M   Is in another part of the proposal.
-----------   -------------------------------LUNCH TIME------------------------------------
M   Starting to explain the Custom Document Search
JW   The PartialDocumentSearch and the FullDocument can be merged into one being the second one a subset of the first. Possible.
DV   Possible to define the custom structure in an external url. Other thing I did not get.
DO   Is it necessary to declare the name space in the protocol if then this name space will only be used inside values under the name element?
M   No sure, in the schema definition is used like this but is not known if it is possible to do some validation with it.
DV   Technically you should not declare these namespaces if you are not really using it.
M   In other communities they are doing it in the same way, OpenGIS and schema definition.
DV   In Seek project they declare all the namespaces in a list, but he does not know why was done exactly like this.
M   Is a minor issue and there is no need to do solve it right now.
-----------   --------------------------
M   Start explaining other things. Deal with recursive relationships between concepts, for SDD. I.e. unlimiting depth nesting
DO   Digir probably would not be able to handle SDD request because they are too complicate.
M   Not solved but to consider as a limitation of the protocol.
M   Discussion on specification of data dictionaries Will not be possible to handle this.
M   Consider this as a missing feature in the protocol
------------   -------------------------------------
R   Presenting the second proposal for a Search Request.
DV   Asking that the software would have to known which elements are mandatory inside the schema and which ones not.
M   This partial search make possible to construct clients that can trust on getting valid documents.
M   Explaining a little bit how the wrapper works with the CMF and the alternative respresentation of the schema.
JT   Mapping two concepts to another one in the CustomSearch
M   In BioCASE is possible, in Digir is only one to one relation.
M   Implementing the total schema definition for the customSearch
DV   There are not many people understating at all the complete schema definition language, so it is too difficult probably to implement it
M   Use the schema definition language of our own?
DV   By using XML Schema would mean to explain the people what they can not use. Another way would probably be more elegant.
M   Question about if we should split the definition of the CustomStructure and then in another place the mapping.
DO   There are other techniques that make possible to transform documents very easely, like XSLT, so why worry about implement it in the wrapper.
DV   Leave this discussion for later
R   Apart from this CustomSearch the rest of our protocol would look very similar to the Open GIS community.
M   There is no people using it the Custom structure?
DV   Not really, most of the people use pre-made structures.
M   We think about it and come later.
-----------   -----------------------------------------------------------------------------------
M   Explanation of the Inventory/Scan Request
DV   The first proposal is quite similar to the Digir approach.
DV   It would not be difficult to implement this in Digir.
M   Seems to be OK for all.
------------   ------------------------------------------------------------------------
M   Discuss about Filters
M   Presented the ideas to eliminate differences between operators. 
S   A difference between when a field is null and when is not mapped 
M   Is it necessary to leave elements with empty values?
JW   Could be useful not know that something is mapped but is not filled.
DV   Being able to specify if you want a complete structure even if there are nulls.
M   Maybe including nulls in the CustomSearch, because you are the one defining it, and drop them in the FullSearch. ABCD documents with nulls would be huge.
DV   When you explicitly return a document when something is unmapped, then you should get a diagnostic. For the other is could be dropped. TO BE CONFIRMED WITH MARKUS
DV   For the other operators would be ok.
M   Change maxOccurs of LOPS to unbounded so that it is more clear. 
DV   Seems to be a trivial change. AGREE.
---------   ----------------------------------------------------------
R   Standarizing the name of the parameter in both for POST and GET.
ALL   Yes good idea.
M   Good to have a recommendation. Maybe request.
-----------   ------------------------------------------------------
M   Fault codes discussion
DV   An agreement on the fault codes would be very nice.
JT   In SOAP is the same idea, different parameters in different elements, but the same idea.
----------   --------------------------------------------
M   To be completed
----------   ---------------------------------------------
M   UnknownConcepts stuff
A   We need some flexibility flag.
DV   You need to specify it or there would be misleading interpretations.
A   That is necessary for very polimorphic content schemas like ABCD.
DO   Proposal of a IsMapped operator.
-------------   ---------------------------------------------------------
R   Rest of extra suggestions we agree on them.
-------------   -------------more comments---------------
DV   In operator. To be able to use as the in operator the result of another request. Hidden feature.
JTA   Sort by stuff.
M   Is not possible in some complicate structures.
S   For some reason was not possible to implement it.
M   Only implement it on the inventory.
DV   In paging it would be necessary.
DV   He prefers to leave sorting for the presentation.
A   In distributed queries it does not have sense.
JTA   But in non distributed yes. Implement in Inventory
JW   Different sorting in different database implementations.
M   Allow Sort by in the inventory request.
JTA   Case sensitive. Is it possible to handle it?
DV & M   Not all DBMS support this
-------------   ---------------------------------------------------------
JT   SOAP third proposal
DV   Dis: performance, redefine new services for each new schema, library incompatibilities between different versions and languages
DV   Pros: GRID compatible, easier for clients programming, passing parameters is a lot easier
JT   Write SOAP parsers for wrappers ourselves to gain performance
DV   Why? Too much work.
DV   Efficient SAX libraries are available
S   So problematic is only the custom document retrieval, where response structure is unknown.
JT   SOAP helps to attract other people to use our protocol
A   Right now existing software is running, so its a good opportunity to do radical changes.
DV   Find out why OpenGIS is not using SOAP. Get additional arguments.
-------------   ---------------------------------------------------------
R & M   Presentation on the OpenGIS
DO   Using the OpenGIS would make possible for us be queried by the  community?
DV   Not really. Not complete.
R   We can use this standard for our filter
JW   Then the isMapped and the in operator would be gone
R   INs could be easily substituted by a sequence of ORs, the other one (isMapped) would be missing.
M   There is no inventory
S   This is something you cannot do with a function.
JW   We can extend their standard to fit our needs.
DV   We can not take a decision right now.
M   Two possibilities: We take what we need from them and extend to fit our needs or we try to contact with them and merge.
DV   Example on OpenGIS using SOAP with Access and .NET. Problems with big types.
---------   -----------------------------------------------
M   Return to open discussion, types of searches
DO   I see no need for custom.
M   Only one type of search. With no parameters is a FullSearch specifying a schema. And if you specify the concepts then is like a PartialSearch.
M   No need to specify in the protocol the RecordDefinition because we are always using a schema in the background.
M   Need to specify the response name space?
DO   Only the name space is needed, not the location of the schema (now that there is no custom search where it could be used)
DO   Useful to be able to specify a complete branch as what you want to receive.
A   We can use the root element in the FullSearch also. So there is only one Search operation.
R   Not a good idea to drop the possibility to use concepts from different concepts schemas.
R   Explain how the BioCASE CMF files work.
M   Show an example CMF based on Darwin Core. One problem:  See PyWrapperAlgorithm.
DO   We can start having problems with conceptual schemas like ABCD or SDD due to this problem. (did not get Donald answer and comments). 
M   The clients could create very bad structures that do not have sense. Could create confusions.
DO   Ask Markus about Donald comments on this.
R   Even if we do not set up this CustomSearch we should be able to handle concepts from different schemas. Showed an example where this is going on (SICol project). Digir already supports to map a database to two schemas. Then is possible to create documents from two different schemas. Both are attached together.
M   But working with complex data with nested elements we would need an insertion point in the original tree structure for the new "extension".
DO   Communities that maybe need to extend a schema would use this functionalities.
M   ??? Allow only to hang around with complex types ???
DO   Still have the problem on creating.
JT   The future is in ComplexTypes and how to relate them.
DO   Extension schemas could only be attached to the root level of the schema where they are being attached. 
   Extension schemas is a problem, discussion on this. Some communities, even sharing verysimilar data, do not agree in a common content schema, so that is why is needed to support extensions to schemas (in answer to Markus question).
-----------   -------------------------------------------------
   SECOND DAY
M   Markus show a WikiPage with the results from yesterday (BerlinMeetingResults).
DV   Issue about DateLastModified. Attached to the resource or the datasource. Attach it to the source, a small change in the datasource does not mean a change in the source.
R   The dataLastModified is attached to the schema in the conceptualschemas in the metadata part.
DV   The numberofrecords if we can warrant the accuracy of the name then is nice.
R   In cases when extensions are in the same idea, the number of records is nice.
M   Open the discussion on how to make capabilities for the whole datasource.
R   Not make possible to have different request types and filter operators for every resource.
JW   It's possible to have different kind of data.
M   In a technical point of view the databases will always accept the same filter operators, but could be necessary.
A   Is there a set of mandatory filters operators? It would be very nasty to have them very different in a lot of data providers.
M   Some of them we can make them mandatory, for example Like, greater, lesser
M   Should we group in BasicFilterOperator group?
DO   How would be possible to know from the name what a function does?
M   It just does not do it.
A   It will have to be explained somewhere else.
S   Posibility to define different operators for different kind of fields? Not possible to a max in a text field for instance.
M   In BioCASE in the configuration files is possible to do not make a field searchable.
JW   I do not want to deal with all this information. Better give and error.
M   The name of the identifier (path).
DV   Path is fine. Everybody agree on Path
A   In a requestl if no concepts are specified then only the mandatory ones could be retrieve.
M   Fine.
M   Evaluate to false if concepts is not mapped but compared?
JT   I think you should return an error..
A   But if something is not mapped and then you get an error there would be no possibility to be flexible on more complicated searches.
JT   Use IsMapped as a function that can be used to replace something like blanks.
DO   If you create a request with something not mapped at least a warning should arise, but then you would like to get results stil
DV   Remove it? Rely on the capabilities.
A   100 databases, 50 with ISO2Letter code and the other ISO3LetterCode With a IsMapped function it would not be possible.
DO   Creating a federated query with unknown providers then you have to ask, for example, for genus in different places
M   Eliminate the isMapped function and evaluate always as False when refering to a non mapped concept. Always return a warning in the diagnostics about this.
M   Maybe we have to think in more complex queries, for example with OR
R   Maybe we should omit to treat the unmapped fields in the queries.
   
M   Start the discussion of CustomSearch..
M   The only way to output two schemas together is with CustomSearches.
JT   If it is only extensions we could put this task in the data provider.
M   Then if you have 4 extensions and 5 schemas you would have to map 32 documents.
JT   Is this a real scenario?
DO   Yes, it is.
M   Go for CustomSearch.
DO   How the top level structures get created? In ABCD is part of the content schema, in Darwin core is part of the protocol. In the configuration process you could identify the top-level envelope so that then we can aggregate schemas.
M   Something to look to, but what I do not like is that mybe we could lose some generity in the protocol.
DV   Is not clear to me where this root element would appear in the response.
DO   Analysis of what a Digirr response contains
DO   If Darwin Core would implement a Responses element wrapping the Response then it would be easy to work as an aggregator of data, like the GBIF portal. A response would only have to be changed to include a new element, Responses, that will wrap only one element called Response.
DO   For example, a datasource you could provide 3 big datasets inside a datasets element. For example with data from collections, taxonomy, sdd,etc
A   But this is specific to one application. You can do it like this if you want.
DV & DO   Discussion on the differences between the Digir response and an ABCD document.
M   Could be possible to specify in the response document a location where the metadata can be taken, something like a static URL. Then is not necessary to attach it. Every record got a pointer to a URL with the metadata.
M   Markus show the UBIF.JWSL
DO   Is too complicate for the Digir software, is verycomplicate for almost everybody.
R   Show a simple structure where there are three different levels defined in two different schemas. Is possible to create these kind of structures.
DO   Not understand
DO   . Use the same protocol for all components. That males the software more useful 
DO   If we want to put protocols together we will have to address that in Digir the response, records, is part of the protocol while in BioCASE is part of the content schema. We would have to solve this problem to put protocols together.
--------   ----------------------------------------------
   New structure of the protocol.
M & DO   Creation of the new proposal for the protocol schema - live.
----------   --------------------------------------------
DO   Presentation of the new proposal for the protocol
DO   The metadata envelope contains a sequence of elements from a metadata schema identified in the capabilities. We can take the schema already proposed.We do not specify filtering on metadata, you always get all.
A   In ABCD you have metadata in two levels, common and for specific units
M   Is the same idea in the new proposal, but there will have to be a recommendation to remove the metadata not from specific units from conceptual schemas and put it into the protocol envelope in a different schema.
DO   Extensions should only be done with types. There should not be the possibility to extend inside types, that makes everything much complicate and with no much sense.
M   Two possibilities, to put the units in ABCD being represented by record and to show only complex types behind it, or define a UnitType that is attached to records.
---------   --------------------------------------------------------------
M   Need to be able to specify more than one record definition.
M   All metadata together sent and no possibility to
------------   ---------------------------
S   The next protocol would be something like an experimental one
A   Treated like BioCASE and Digir right now.
DO   GBIF will support all protocols and will create a proxy service to help people that do not want to deal with all protocols at the same time. GBIF will try to put some budgets on it.
DV   What is the license of the code?
DO   Mozilla Public License.
JW   And the implementation of this third protocol?
S   
DV   We need a strategy to these changes in the schema and in the software.
S   Is it possible to create a Darwin Core in a class way?
DV   Create DC as a subset from ABCD
S   Problems with some elements.
------   -----
   NAME FOR THE PROTOCOL
A   Want some BioCASE acknoledgement
DO   Bigir!
   
</verbatim>


