%META:TOPICINFO{author="TWikiGuest" date="1446088741" format="1.1" version="1.3018"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Jan 2014 |  4140 |  0 |  0 | 526 [[WebHome]]<br />143 [[LSID]]<br />100 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;68 [[Glossary]]<br />&nbsp;62 [[LsidSoftwareInventory]]<br />&nbsp;60 [[WebStatistics]]<br />&nbsp;60 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;58 [[GUIDUseCases]]<br />&nbsp;49 [[GUIDAndLSIDASReview]]<br />&nbsp;44 [[AbfLsidMeetingMinutes]]<br />&nbsp;41 [[GUID1Report]] |  |
| Dec 2013 |  2949 |  0 |  0 | 394 [[WebHome]]<br />100 [[LSID]]<br />&nbsp;82 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;46 [[LsidSoftwareInventory]]<br />&nbsp;43 [[WebStatistics]]<br />&nbsp;41 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;39 [[TechnologyComparison]]<br />&nbsp;37 [[NalaDesign]]<br />&nbsp;34 [[WebPreferences]]<br />&nbsp;34 [[ReallyLeanPhpAuthority]]<br />&nbsp;32 [[GUIDAndLSIDASReview]] |  |
| Nov 2013 |  3532 |  0 |  0 | 354 [[WebHome]]<br />109 [[LSID]]<br />&nbsp;77 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;67 [[WebChanges]]<br />&nbsp;67 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;49 [[LsidSoftwareInventory]]<br />&nbsp;48 [[WebPreferences]]<br />&nbsp;46 [[Glossary]]<br />&nbsp;43 [[TechnologyComparison]]<br />&nbsp;39 [[WebSearchAdvanced]] |  |
| Oct 2013 |  4431 |  0 |  0 | 396 [[WebHome]]<br />&nbsp;92 [[LSID]]<br />&nbsp;79 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;76 [[TechnologyComparison]]<br />&nbsp;58 [[WebPreferences]]<br />&nbsp;57 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;50 [[LsidSoftwareInventory]]<br />&nbsp;48 [[Technologies]]<br />&nbsp;46 [[WebNotify]]<br />&nbsp;44 [[WebSearchAdvanced]] |  |
| Sep 2013 |  4382 |  0 |  0 | 397 [[WebHome]]<br />110 [[LSID]]<br />105 [[WebStatistics]]<br />&nbsp;67 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;64 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;62 [[Process]]<br />&nbsp;55 [[WebChanges]]<br />&nbsp;54 [[IdentifiersAtKew]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;51 [[ARK]]<br />&nbsp;51 [[WebSearchAdvanced]] |  |
| Aug 2013 |  4888 |  0 |  0 | 499 [[WebPreferences]]<br />430 [[ReallyLeanPhpAuthority]]<br />350 [[WebHome]]<br />117 [[WebStatistics]]<br />117 [[LSID]]<br />&nbsp;71 [[TechnologyComparison]]<br />&nbsp;50 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;42 [[WebChanges]]<br />&nbsp;41 [[LsidSoftwareInventory]]<br />&nbsp;40 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;39 [[WebNotify]] |  |
| Jul 2013 |  3674 |  0 |  0 | 385 [[WebHome]]<br />101 [[LSID]]<br />&nbsp;69 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;66 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;60 [[WebStatistics]]<br />&nbsp;48 [[TechnologyComparison]]<br />&nbsp;39 [[WebTopicList]]<br />&nbsp;38 [[WebIndex]]<br />&nbsp;38 [[ARK]]<br />&nbsp;36 [[GUIDAndLSIDASReview]]<br />&nbsp;36 [[ReallyLeanPhpAuthority]] |  |
| Jun 2013 |  1892 |  0 |  0 | 317 [[WebHome]]<br />&nbsp;91 [[LSID]]<br />&nbsp;88 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;33 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;26 [[ExistingProjects]]<br />&nbsp;26 [[WebIndex]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;24 [[TechnologyComparison]]<br />&nbsp;23 [[WebNotify]]<br />&nbsp;22 [[WebPreferences]] |  |
| May 2013 |  2231 |  0 |  0 | 386 [[WebHome]]<br />176 [[WebStatistics]]<br />110 [[WebPreferences]]<br />&nbsp;69 [[LSID]]<br />&nbsp;51 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;46 [[LsidSoftwareInventory]]<br />&nbsp;42 [[WebChanges]]<br />&nbsp;36 [[Process]]<br />&nbsp;35 [[WebNotify]]<br />&nbsp;34 [[TechnologyComparison]]<br />&nbsp;32 [[WebTopicList]] |  |
| Apr 2013 |  3245 |  0 |  0 | 620 [[WebHome]]<br />100 [[LSID]]<br />&nbsp;80 [[WebPreferences]]<br />&nbsp;79 [[WebStatistics]]<br />&nbsp;71 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;51 [[AbfLsidMeetingMinutes]]<br />&nbsp;48 [[TechnologyComparison]]<br />&nbsp;41 [[WebTopicList]]<br />&nbsp;41 [[LsidSoftwareInventory]]<br />&nbsp;37 [[WebIndex]]<br />&nbsp;36 [[WebNotify]] |  |
| Mar 2013 |  2893 |  0 |  0 | 511 [[WebHome]]<br />&nbsp;78 [[LSID]]<br />&nbsp;49 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;41 [[TechnologyComparison]]<br />&nbsp;31 [[WebStatistics]]<br />&nbsp;30 [[WebSearchAdvanced]]<br />&nbsp;29 [[WebPreferences]]<br />&nbsp;27 [[LsidSoftwareInventory]]<br />&nbsp;27 [[ExistingProjects]]<br />&nbsp;24 [[WebTopicList]]<br />&nbsp;24 [[WebIndex]] |  |
| Feb 2013 |  2684 |  0 |  0 | 449 [[WebHome]]<br />&nbsp;72 [[WebPreferences]]<br />&nbsp;71 [[LSID]]<br />&nbsp;66 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;54 [[WebStatistics]]<br />&nbsp;53 [[GUIDUseCases]]<br />&nbsp;44 [[WebTopicList]]<br />&nbsp;43 [[AbfLsidMeetingMinutes]]<br />&nbsp;42 [[GUIDAndLSIDASReview]]<br />&nbsp;42 [[ExistingProjects]]<br />&nbsp;39 [[TechnologyComparison]] |  |
| Jan 2013 |  2322 |  3 |  0 | 423 [[WebHome]]<br />&nbsp;66 [[LSID]]<br />&nbsp;58 [[AbfLsidMeetingMinutes]]<br />&nbsp;48 [[WebStatistics]]<br />&nbsp;39 [[LsidSoftwareInventory]]<br />&nbsp;39 [[Glossary]]<br />&nbsp;36 [[ExistingProjects]]<br />&nbsp;34 [[WebPreferences]]<br />&nbsp;33 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;32 [[GUIDAndLSIDASReview]]<br />&nbsp;29 [[TechnologyComparison]] | &nbsp;&nbsp;3 Main.KevinRichards |
| Dec 2012 |  2544 |  0 |  0 | 460 [[WebHome]]<br />&nbsp;71 [[LSID]]<br />&nbsp;54 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;50 [[AbfLsidMeetingMinutes]]<br />&nbsp;46 [[GUID1Report]]<br />&nbsp;39 [[WebStatistics]]<br />&nbsp;39 [[TechnologyComparison]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;35 [[GUIDUseCases]]<br />&nbsp;28 [[Technologies]] |  |
| Nov 2012 |  2380 |  0 |  0 | 392 [[WebHome]]<br />&nbsp;72 [[LSID]]<br />&nbsp;59 [[AbfLsidMeetingMinutes]]<br />&nbsp;57 [[WebStatistics]]<br />&nbsp;44 [[TechnologyComparison]]<br />&nbsp;37 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;36 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;33 [[GUIDAndLSIDASReview]]<br />&nbsp;33 [[Glossary]]<br />&nbsp;29 [[NalaDesign]]<br />&nbsp;28 [[WebPreferences]] |  |
| Oct 2012 |  2492 |  0 |  0 | 456 [[WebHome]]<br />109 [[LSID]]<br />&nbsp;72 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;55 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;54 [[TechnologyComparison]]<br />&nbsp;48 [[GUIDAndLSIDASReview]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;39 [[ARK]]<br />&nbsp;38 [[UsageInstanceProposal]]<br />&nbsp;31 [[NalaDesign]]<br />&nbsp;31 [[AbfLsidMeetingExecSummary]] |  |
| Sep 2012 |  3059 |  0 |  0 | 324 [[WebHome]]<br />270 [[AbfLsidMeetingMinutes]]<br />174 [[WebStatistics]]<br />131 [[NalaDesign]]<br />109 [[WebPreferences]]<br />&nbsp;79 [[LSID]]<br />&nbsp;51 [[NameUsageRebuttal]]<br />&nbsp;43 [[GUIDUseCases]]<br />&nbsp;43 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;38 [[GUID2Report]]<br />&nbsp;35 [[ReallyLeanPhpAuthority]] |  |
| Aug 2012 |  3138 |  4 |  0 | 529 [[WebHome]]<br />148 [[WebStatistics]]<br />145 [[AbfLsidMeetingMinutes]]<br />&nbsp;86 [[WebPreferences]]<br />&nbsp;77 [[LSID]]<br />&nbsp;74 [[GUID2Report]]<br />&nbsp;71 [[NalaDesign]]<br />&nbsp;51 [[TechnologyComparison]]<br />&nbsp;46 [[GUIDUseCases]]<br />&nbsp;43 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;38 [[WhyWeShouldNotUseLSIDs]] | &nbsp;&nbsp;4 Main.JonathanRees |
| Jul 2012 |  1776 |  0 |  0 | 425 [[WebHome]]<br />&nbsp;67 [[LSID]]<br />&nbsp;38 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;33 [[WhyWeShouldNotUseLSIDs]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;30 [[GUIDAndLSIDASReview]]<br />&nbsp;24 [[TechnologyComparison]]<br />&nbsp;22 [[ExistingProjects]]<br />&nbsp;20 [[WebTopicList]]<br />&nbsp;20 [[CurrentGuidWork]]<br />&nbsp;19 [[CategoryUsers]] |  |
| Jun 2012 |  2819 |  0 |  0 | 356 [[WebHome]]<br />&nbsp;80 [[LSID]]<br />&nbsp;58 [[WebStatistics]]<br />&nbsp;54 [[LsidSoftwareInventory]]<br />&nbsp;43 [[TechnologyComparison]]<br />&nbsp;42 [[WebTopicList]]<br />&nbsp;39 [[GUIDUseCases]]<br />&nbsp;33 [[Technologies]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;32 [[CategoryGUID1]]<br />&nbsp;30 [[LsidHttpProxyUsageRecommendation]] |  |
| May 2012 |  2401 |  0 |  0 | 381 [[WebHome]]<br />&nbsp;62 [[TechnologyComparison]]<br />&nbsp;57 [[LSID]]<br />&nbsp;42 [[WebStatistics]]<br />&nbsp;36 [[ExistingProjects]]<br />&nbsp;34 [[LsidSoftwareInventory]]<br />&nbsp;33 [[WebTopicList]]<br />&nbsp;33 [[GUIDUseCases]]<br />&nbsp;30 [[Glossary]]<br />&nbsp;30 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;29 [[GUIDAndLSIDASReview]] |  |
| Apr 2012 |  2077 |  0 |  0 | 423 [[WebHome]]<br />&nbsp;72 [[LSID]]<br />&nbsp;49 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;44 [[TechnologyComparison]]<br />&nbsp;44 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;41 [[GUIDUseCases]]<br />&nbsp;41 [[LsidApplicabilityStatementRfC2007Sep]]<br />&nbsp;40 [[AbfLsidMeetingMinutes]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;36 [[WebChanges]]<br />&nbsp;35 [[GUIDAndLSIDASReview]] |  |
| Mar 2012 |  3594 |  0 |  0 | 753 [[WebHome]]<br />128 [[AbfLsidMeetingMinutes]]<br />&nbsp;91 [[WebStatistics]]<br />&nbsp;87 [[LSID]]<br />&nbsp;73 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;71 [[GUIDUseCases]]<br />&nbsp;57 [[GUID1Workshop]]<br />&nbsp;53 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;46 [[ExistingProjects]]<br />&nbsp;44 [[AbfLsidPolicyCanberraMeeting2007Agenda]]<br />&nbsp;43 [[ReallyLeanPhpAuthority]] |  |
| Feb 2012 |  2010 |  0 |  0 | 325 [[WebHome]]<br />101 [[LSID]]<br />&nbsp;56 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;40 [[WebStatistics]]<br />&nbsp;39 [[LsidApplicabilityStatementRfC2007Sep]]<br />&nbsp;36 [[GUIDUseCases]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;33 [[LsidSoftwareInventory]]<br />&nbsp;31 [[WebSearchAdvanced]]<br />&nbsp;29 [[WebChanges]] |  |
| Jan 2012 |  2116 |  0 |  0 | 458 [[WebHome]]<br />235 [[LSID]]<br />&nbsp;55 [[GUIDUseCases]]<br />&nbsp;36 [[GUID1Report]]<br />&nbsp;36 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;30 [[GUID1Workshop]]<br />&nbsp;28 [[GUIDAndLSIDASReview]]<br />&nbsp;27 [[WebStatistics]]<br />&nbsp;26 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;26 [[AbfLsidMeetingMinutes]]<br />&nbsp;23 [[TechnologyComparison]] |  |
| Dec 2011 |  2166 |  0 |  0 | 399 [[WebHome]]<br />108 [[LSID]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;42 [[TechnologyComparison]]<br />&nbsp;34 [[GUIDAndLSIDASReview]]<br />&nbsp;34 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;30 [[Technologies]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;28 [[ReallyLeanPhpAuthority]] |  |
| Nov 2011 |  1716 |  0 |  0 | 379 [[WebHome]]<br />105 [[LSID]]<br />&nbsp;35 [[ReallyLeanPhpAuthority]]<br />&nbsp;34 [[TechnologyComparison]]<br />&nbsp;31 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;31 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;24 [[GUIDsForZoologicalNames]]<br />&nbsp;22 [[LsidSoftwareInventory]]<br />&nbsp;19 [[WebTopicList]]<br />&nbsp;19 [[WebNotify]]<br />&nbsp;17 [[WebStatistics]] |  |
| Oct 2011 |  2099 |  0 |  0 | 321 [[WebHome]]<br />134 [[LSID]]<br />&nbsp;54 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;43 [[TechnologyComparison]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;26 [[GUIDAndLSIDASReview]]<br />&nbsp;26 [[CategoryUsers]]<br />&nbsp;24 [[LsidSoftwareInventory]]<br />&nbsp;21 [[ReallyLeanPhpAuthority]]<br />&nbsp;21 [[GUID1Workshop]]<br />&nbsp;19 [[WebSearchAdvanced]] |  |
| Sep 2011 |  2500 |  0 |  0 | 383 [[WebHome]]<br />121 [[WebStatistics]]<br />&nbsp;92 [[LSID]]<br />&nbsp;49 [[LsidHttpProxyUsageRecommendation]]<br />&nbsp;35 [[CategoryUsers]]<br />&nbsp;33 [[GUIDAndLSIDASReview]]<br />&nbsp;33 [[LsidSoftwareInventory]]<br />&nbsp;31 [[TechnologyComparison]]<br />&nbsp;30 [[WebChanges]]<br />&nbsp;29 [[AustralasianBiodiversityFederationLsidPolicy]]<br />&nbsp;28 [[WebNotify]] |  |
