%META:TOPICINFO{author="TWikiGuest" date="1446088740" format="1.1" version="1.3004"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| May 2014 |  10131 |  0 |  0 | 585 [[WebHome]]<br />183 [[AbcdConcepts]]<br />137 [[AbcdPrimer]]<br />102 [[AbcdIntroduction]]<br />&nbsp;69 [[WebStatistics]]<br />&nbsp;58 [[WebTopicList]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;44 [[AbcdAcknowledgements]]<br />&nbsp;39 [[DesignAbcdExtensions]]<br />&nbsp;38 [[AbcdConcept0401]]<br />&nbsp;34 [[WebPreferences]] |  |
| Apr 2014 |  12846 |  0 |  0 | 654 [[WebHome]]<br />194 [[AbcdConcepts]]<br />154 [[AbcdIntroduction]]<br />150 [[AbcdPrimer]]<br />140 [[WebStatistics]]<br />106 [[WebTopicCreator]]<br />&nbsp;82 [[WebTopicList]]<br />&nbsp;76 [[AbcdSchemaGroups]]<br />&nbsp;75 [[WebChanges]]<br />&nbsp;75 [[AbcdAcknowledgements]]<br />&nbsp;46 [[ItemDescriptions]] |  |
| Mar 2014 |  12867 |  0 |  0 | 552 [[WebHome]]<br />361 [[WebSearch]]<br />311 [[WebTopicCreator]]<br />220 [[AbcdConcepts]]<br />156 [[AbcdIntroduction]]<br />144 [[AbcdPrimer]]<br />100 [[AbcdAcknowledgements]]<br />&nbsp;74 [[DesignAbcdExtensions]]<br />&nbsp;65 [[WebTopicList]]<br />&nbsp;60 [[WebIndex]]<br />&nbsp;56 [[AbcdConcept0000]] |  |
| Feb 2014 |  19682 |  0 |  0 | 683 [[WebPreferences]]<br />553 [[WebHome]]<br />515 [[WebStatistics]]<br />124 [[AbcdPrimer]]<br />121 [[AbcdConcepts]]<br />118 [[AbcdIntroduction]]<br />&nbsp;93 [[AbcdAcknowledgements]]<br />&nbsp;74 [[WebChanges]]<br />&nbsp;72 [[DesignAbcdExtensions]]<br />&nbsp;67 [[AbcdConcept0005]]<br />&nbsp;64 [[WebTopicList]] |  |
| Jan 2014 |  20755 |  0 |  0 | 969 [[WebHome]]<br />143 [[AbcdConcepts]]<br />125 [[AbcdPrimer]]<br />123 [[AbcdIntroduction]]<br />&nbsp;83 [[AbcdAcknowledgements]]<br />&nbsp;80 [[DesignAbcdExtensions]]<br />&nbsp;71 [[WebChanges]]<br />&nbsp;70 [[WebTopicList]]<br />&nbsp;53 [[DiscussionItems]]<br />&nbsp;50 [[WebNotify]]<br />&nbsp;49 [[AbcdSchemaGroups]] |  |
| Dec 2013 |  17144 |  0 |  0 | 786 [[WebHome]]<br />148 [[AbcdConcepts]]<br />136 [[AbcdIntroduction]]<br />115 [[AbcdPrimer]]<br />&nbsp;75 [[WebStatistics]]<br />&nbsp;73 [[DesignAbcdExtensions]]<br />&nbsp;65 [[AbcdAcknowledgements]]<br />&nbsp;64 [[AbcdSchemaGroups]]<br />&nbsp;55 [[ItemDescriptions]]<br />&nbsp;49 [[BadContent]]<br />&nbsp;47 [[WebTopicList]] |  |
| Nov 2013 |  15473 |  0 |  0 | 669 [[WebHome]]<br />154 [[AbcdIntroduction]]<br />122 [[AbcdConcepts]]<br />111 [[AbcdPrimer]]<br />&nbsp;75 [[DesignAbcdExtensions]]<br />&nbsp;52 [[AbcdAcknowledgements]]<br />&nbsp;42 [[AbcdSchemaGroups]]<br />&nbsp;40 [[WebTopicList]]<br />&nbsp;37 [[WebChanges]]<br />&nbsp;37 [[BadContent]]<br />&nbsp;32 [[WebSearchAdvanced]] |  |
| Oct 2013 |  17972 |  0 |  0 | 682 [[WebHome]]<br />141 [[AbcdConcepts]]<br />140 [[AbcdIntroduction]]<br />125 [[AbcdPrimer]]<br />102 [[WebStatistics]]<br />&nbsp;76 [[AbcdSchemaGroups]]<br />&nbsp;67 [[DesignAbcdExtensions]]<br />&nbsp;59 [[DiscussionItems]]<br />&nbsp;59 [[WebPreferences]]<br />&nbsp;59 [[AbcdAcknowledgements]]<br />&nbsp;58 [[BadContent]] |  |
| Sep 2013 |  17817 |  0 |  0 | 654 [[WebHome]]<br />157 [[AbcdConcepts]]<br />102 [[AbcdIntroduction]]<br />&nbsp;82 [[AbcdPrimer]]<br />&nbsp;58 [[DesignAbcdExtensions]]<br />&nbsp;56 [[DiscussionItems]]<br />&nbsp;44 [[WebChanges]]<br />&nbsp;44 [[AbcdAcknowledgements]]<br />&nbsp;42 [[WebSearchAdvanced]]<br />&nbsp;38 [[WebSearch]]<br />&nbsp;37 [[WebStatistics]] |  |
| Aug 2013 |  17829 |  0 |  0 | 709 [[WebHome]]<br />675 [[WebPreferences]]<br />475 [[WebStatistics]]<br />152 [[AbcdConcepts]]<br />118 [[AbcdIntroduction]]<br />&nbsp;81 [[AbcdPrimer]]<br />&nbsp;78 [[AbcdConcept0137]]<br />&nbsp;70 [[DiscussionItems]]<br />&nbsp;69 [[DesignAbcdExtensions]]<br />&nbsp;51 [[BadContent]]<br />&nbsp;47 [[AbcdAcknowledgements]] |  |
| Jul 2013 |  14681 |  0 |  0 | 707 [[WebHome]]<br />205 [[AbcdConcepts]]<br />150 [[AbcdConcept0137]]<br />127 [[AbcdIntroduction]]<br />118 [[DiscussionItems]]<br />108 [[AbcdPrimer]]<br />&nbsp;85 [[DesignAbcdExtensions]]<br />&nbsp;71 [[BadContent]]<br />&nbsp;64 [[AbcdSchemaGroups]]<br />&nbsp;54 [[AbcdAcknowledgements]]<br />&nbsp;51 [[WebChanges]] |  |
| Jun 2013 |  5709 |  0 |  0 | 731 [[WebHome]]<br />123 [[AbcdIntroduction]]<br />112 [[AbcdConcepts]]<br />&nbsp;86 [[DiscussionItems]]<br />&nbsp;72 [[AbcdPrimer]]<br />&nbsp;55 [[AbcdConcept0137]]<br />&nbsp;52 [[BadContent]]<br />&nbsp;52 [[DesignAbcdExtensions]]<br />&nbsp;48 [[AbcdSchemaGroups]]<br />&nbsp;39 [[AbcdAcknowledgements]]<br />&nbsp;35 [[WebStatistics]] |  |
| May 2013 |  5193 |  0 |  0 | 607 [[WebHome]]<br />124 [[AbcdConcepts]]<br />120 [[AbcdIntroduction]]<br />&nbsp;90 [[AbcdPrimer]]<br />&nbsp;84 [[BadContent]]<br />&nbsp;69 [[WebChanges]]<br />&nbsp;56 [[AbcdConcept0137]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;41 [[DesignAbcdExtensions]]<br />&nbsp;36 [[DiscussionItems]]<br />&nbsp;35 [[AbcdAcknowledgements]] |  |
| Apr 2013 |  9248 |  0 |  0 | 749 [[WebHome]]<br />129 [[AbcdConcepts]]<br />106 [[AbcdIntroduction]]<br />&nbsp;84 [[AbcdPrimer]]<br />&nbsp;69 [[WebStatistics]]<br />&nbsp;63 [[BadContent]]<br />&nbsp;50 [[AbcdSchemaGroups]]<br />&nbsp;49 [[DesignAbcdExtensions]]<br />&nbsp;44 [[WebPreferences]]<br />&nbsp;44 [[AbcdAcknowledgements]]<br />&nbsp;40 [[ItemDescriptions]] |  |
| Mar 2013 |  7419 |  0 |  0 | 759 [[WebHome]]<br />115 [[AbcdIntroduction]]<br />113 [[AbcdConcepts]]<br />&nbsp;77 [[AbcdPrimer]]<br />&nbsp;53 [[BadContent]]<br />&nbsp;48 [[DesignAbcdExtensions]]<br />&nbsp;44 [[AbcdAcknowledgements]]<br />&nbsp;41 [[WebStatistics]]<br />&nbsp;38 [[AbcdSchemaGroups]]<br />&nbsp;38 [[WebSearch]]<br />&nbsp;34 [[WebChanges]] |  |
| Feb 2013 |  7527 |  0 |  0 | 765 [[WebHome]]<br />212 [[AbcdConcepts]]<br />117 [[AbcdIntroduction]]<br />&nbsp;77 [[AbcdPrimer]]<br />&nbsp;59 [[WebStatistics]]<br />&nbsp;54 [[AbcdAcknowledgements]]<br />&nbsp;51 [[AbcdSchemaGroups]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;47 [[DesignAbcdExtensions]]<br />&nbsp;40 [[AbcdReferencesCited]]<br />&nbsp;39 [[ItemDescriptions]] |  |
| Jan 2013 |  9173 |  0 |  0 | 693 [[WebHome]]<br />113 [[AbcdConcepts]]<br />&nbsp;78 [[AbcdIntroduction]]<br />&nbsp;64 [[AbcdPrimer]]<br />&nbsp;42 [[AbcdAcknowledgements]]<br />&nbsp;38 [[WebNotify]]<br />&nbsp;37 [[AbcdSchemaGroups]]<br />&nbsp;33 [[WebStatistics]]<br />&nbsp;33 [[WebTopicList]]<br />&nbsp;33 [[DesignAbcdExtensions]]<br />&nbsp;30 [[WebSearchAdvanced]] |  |
| Dec 2012 |  13041 |  0 |  0 | 644 [[WebHome]]<br />&nbsp;79 [[AbcdIntroduction]]<br />&nbsp;69 [[AbcdPrimer]]<br />&nbsp;62 [[AbcdConcepts]]<br />&nbsp;42 [[WebChanges]]<br />&nbsp;41 [[AbcdAcknowledgements]]<br />&nbsp;38 [[WebPreferences]]<br />&nbsp;36 [[DesignAbcdExtensions]]<br />&nbsp;34 [[WebNotify]]<br />&nbsp;34 [[AbcdSchemaGroups]]<br />&nbsp;32 [[WebStatistics]] |  |
| Nov 2012 |  8995 |  0 |  0 | 625 [[WebHome]]<br />122 [[AbcdConcepts]]<br />&nbsp;94 [[AbcdIntroduction]]<br />&nbsp;64 [[AbcdPrimer]]<br />&nbsp;51 [[WebStatistics]]<br />&nbsp;44 [[AbcdSchemaGroups]]<br />&nbsp;42 [[AbcdAcknowledgements]]<br />&nbsp;40 [[DesignAbcdExtensions]]<br />&nbsp;27 [[WebSearchAdvanced]]<br />&nbsp;25 [[WebSearch]]<br />&nbsp;25 [[AbcdConcept1444]] |  |
| Oct 2012 |  7814 |  0 |  0 | 716 [[WebHome]]<br />151 [[AbcdConcepts]]<br />125 [[AbcdIntroduction]]<br />&nbsp;91 [[AbcdPrimer]]<br />&nbsp;85 [[AbcdAcknowledgements]]<br />&nbsp;50 [[WebStatistics]]<br />&nbsp;47 [[WebSearch]]<br />&nbsp;46 [[DesignAbcdExtensions]]<br />&nbsp;37 [[WebSearchAdvanced]]<br />&nbsp;36 [[AbcdSchemaGroups]]<br />&nbsp;34 [[AbcdConcept0140]] |  |
| Sep 2012 |  9767 |  0 |  0 | 519 [[WebHome]]<br />127 [[WebStatistics]]<br />114 [[AbcdIntroduction]]<br />109 [[AbcdConcepts]]<br />&nbsp;88 [[AbcdPrimer]]<br />&nbsp;57 [[WebPreferences]]<br />&nbsp;45 [[AbcdSchemaGroups]]<br />&nbsp;31 [[AbcdAcknowledgements]]<br />&nbsp;30 [[WebTopicList]]<br />&nbsp;30 [[DesignAbcdExtensions]]<br />&nbsp;28 [[ItemDescriptions]] |  |
| Aug 2012 |  11217 |  0 |  0 | 523 [[WebHome]]<br />107 [[AbcdConcepts]]<br />102 [[AbcdPrimer]]<br />&nbsp;89 [[AbcdIntroduction]]<br />&nbsp;85 [[WebStatistics]]<br />&nbsp;45 [[DesignAbcdExtensions]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;32 [[WebTopicList]]<br />&nbsp;31 [[AbcdSchemaGroups]]<br />&nbsp;31 [[WebSearch]]<br />&nbsp;28 [[AbcdAcknowledgements]] |  |
| Jul 2012 |  6421 |  0 |  0 | 584 [[WebHome]]<br />153 [[AbcdConcepts]]<br />104 [[AbcdIntroduction]]<br />&nbsp;75 [[AbcdPrimer]]<br />&nbsp;59 [[WebStatistics]]<br />&nbsp;55 [[AbcdAcknowledgements]]<br />&nbsp;53 [[AbcdSchemaGroups]]<br />&nbsp;43 [[DesignAbcdExtensions]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;34 [[WebSearchAdvanced]]<br />&nbsp;33 [[ItemDescriptions]] |  |
| Jun 2012 |  6291 |  0 |  0 | 530 [[WebHome]]<br />135 [[AbcdConcepts]]<br />117 [[AbcdIntroduction]]<br />&nbsp;73 [[AbcdPrimer]]<br />&nbsp;65 [[WebNotify]]<br />&nbsp;64 [[AbcdAcknowledgements]]<br />&nbsp;59 [[WebStatistics]]<br />&nbsp;58 [[WebSearchAdvanced]]<br />&nbsp;43 [[AbcdSchemaGroups]]<br />&nbsp;42 [[DesignAbcdExtensions]]<br />&nbsp;42 [[FurtherSteps]] |  |
| May 2012 |  4179 |  0 |  0 | 471 [[WebHome]]<br />112 [[AbcdConcepts]]<br />&nbsp;92 [[AbcdIntroduction]]<br />&nbsp;78 [[AbcdPrimer]]<br />&nbsp;63 [[DesignAbcdExtensions]]<br />&nbsp;62 [[AbcdAcknowledgements]]<br />&nbsp;59 [[WebStatistics]]<br />&nbsp;56 [[WebChanges]]<br />&nbsp;49 [[WebSearchAdvanced]]<br />&nbsp;47 [[AbcdSchemaGroups]]<br />&nbsp;40 [[WebNotify]] |  |
| Apr 2012 |  7124 |  0 |  0 | 502 [[WebHome]]<br />128 [[WebStatistics]]<br />122 [[AbcdConcepts]]<br />&nbsp;79 [[AbcdIntroduction]]<br />&nbsp;74 [[AbcdPrimer]]<br />&nbsp;67 [[SchemaChanges]]<br />&nbsp;60 [[DesignAbcdExtensions]]<br />&nbsp;55 [[WebPreferences]]<br />&nbsp;48 [[WebChanges]]<br />&nbsp;41 [[WebSearchAdvanced]]<br />&nbsp;41 [[AbcdSchemaGroups]] |  |
| Mar 2012 |  8787 |  0 |  0 | 649 [[WebHome]]<br />385 [[WebStatistics]]<br />119 [[AbcdConcepts]]<br />110 [[AbcdIntroduction]]<br />&nbsp;91 [[AbcdPrimer]]<br />&nbsp;67 [[WebPreferences]]<br />&nbsp;65 [[AbcdSchemaGroups]]<br />&nbsp;59 [[AbcdAcknowledgements]]<br />&nbsp;52 [[WebChanges]]<br />&nbsp;52 [[DesignAbcdExtensions]]<br />&nbsp;50 [[BadContent]] |  |
| Feb 2012 |  5914 |  0 |  0 | 560 [[WebHome]]<br />238 [[AbcdConcepts]]<br />144 [[WebStatistics]]<br />124 [[AbcdPrimer]]<br />102 [[AbcdIntroduction]]<br />&nbsp;93 [[WebPreferences]]<br />&nbsp;81 [[SchemaChanges]]<br />&nbsp;59 [[DesignAbcdExtensions]]<br />&nbsp;55 [[WebChanges]]<br />&nbsp;53 [[AbcdSchemaGroups]]<br />&nbsp;42 [[AbcdAcknowledgements]] |  |
| Jan 2012 |  3752 |  0 |  0 | 475 [[WebHome]]<br />187 [[AbcdConcepts]]<br />117 [[WebStatistics]]<br />&nbsp;79 [[AbcdIntroduction]]<br />&nbsp;61 [[WebSearchAdvanced]]<br />&nbsp;53 [[AbcdPrimer]]<br />&nbsp;43 [[SchemaChanges]]<br />&nbsp;41 [[DiscussionItems]]<br />&nbsp;41 [[AbcdAcknowledgements]]<br />&nbsp;36 [[AbcdSchemaGroups]]<br />&nbsp;29 [[DesignAbcdExtensions]] |  |
| Dec 2011 |  5201 |  0 |  0 | 508 [[WebHome]]<br />&nbsp;91 [[AbcdIntroduction]]<br />&nbsp;81 [[AbcdConcepts]]<br />&nbsp;71 [[WebStatistics]]<br />&nbsp;54 [[AbcdAcknowledgements]]<br />&nbsp;48 [[AbcdPrimer]]<br />&nbsp;37 [[WebSearchAdvanced]]<br />&nbsp;35 [[WebPreferences]]<br />&nbsp;33 [[AbcdSchemaGroups]]<br />&nbsp;29 [[WebSearch]]<br />&nbsp;29 [[DesignAbcdExtensions]] |  |
| Nov 2011 |  4416 |  0 |  0 | 551 [[WebHome]]<br />151 [[AbcdConcepts]]<br />109 [[AbcdIntroduction]]<br />&nbsp;89 [[DiscussionItems]]<br />&nbsp;80 [[AbcdPrimer]]<br />&nbsp;55 [[AbcdAcknowledgements]]<br />&nbsp;42 [[DesignAbcdExtensions]]<br />&nbsp;38 [[WebStatistics]]<br />&nbsp;35 [[AbcdSchemaGroups]]<br />&nbsp;27 [[WebPreferences]]<br />&nbsp;22 [[BadContent]] |  |
| Oct 2011 |  9345 |  0 |  0 | 608 [[WebHome]]<br />123 [[AbcdIntroduction]]<br />122 [[AbcdConcepts]]<br />104 [[WebStatistics]]<br />&nbsp;98 [[AbcdPrimer]]<br />&nbsp;65 [[AbcdAcknowledgements]]<br />&nbsp;63 [[WebSearch]]<br />&nbsp;44 [[DesignAbcdExtensions]]<br />&nbsp;36 [[BadContent]]<br />&nbsp;34 [[AbcdSchemaGroups]]<br />&nbsp;28 [[SchemaChangesVersion206]] |  |
| Sep 2011 |  8656 |  0 |  0 | 609 [[WebHome]]<br />221 [[WebStatistics]]<br />131 [[AbcdIntroduction]]<br />114 [[AbcdConcepts]]<br />&nbsp;99 [[AbcdPrimer]]<br />&nbsp;64 [[WebChanges]]<br />&nbsp;59 [[AbcdAcknowledgements]]<br />&nbsp;53 [[AbcdSchemaGroups]]<br />&nbsp;45 [[SchemaChanges]]<br />&nbsp;38 [[DesignAbcdExtensions]]<br />&nbsp;36 [[WebPreferences]] |  |
| Aug 2011 |  9655 |  0 |  0 | 551 [[WebHome]]<br />116 [[AbcdPrimer]]<br />105 [[AbcdConcepts]]<br />104 [[AbcdIntroduction]]<br />&nbsp;83 [[AbcdAcknowledgements]]<br />&nbsp;71 [[WebStatistics]]<br />&nbsp;50 [[WebChanges]]<br />&nbsp;41 [[WebSearch]]<br />&nbsp;40 [[AbcdSchemaGroups]]<br />&nbsp;37 [[SchemaChanges]]<br />&nbsp;35 [[DesignAbcdExtensions]] |  |
| Jul 2011 |  9337 |  0 |  0 | 526 [[WebHome]]<br />114 [[AbcdIntroduction]]<br />102 [[WebStatistics]]<br />&nbsp;93 [[AbcdConcepts]]<br />&nbsp;77 [[AbcdPrimer]]<br />&nbsp;70 [[AbcdAcknowledgements]]<br />&nbsp;54 [[DesignAbcdExtensions]]<br />&nbsp;50 [[AbcdSchemaGroups]]<br />&nbsp;47 [[SchemaChanges]]<br />&nbsp;44 [[WebPreferences]]<br />&nbsp;41 [[SchemaChangesVersion206]] |  |
| Jun 2011 |  10411 |  0 |  0 | 495 [[WebHome]]<br />231 [[WebStatistics]]<br />114 [[AbcdIntroduction]]<br />&nbsp;84 [[AbcdPrimer]]<br />&nbsp;76 [[AbcdAcknowledgements]]<br />&nbsp;67 [[AbcdConcepts]]<br />&nbsp;56 [[WebPreferences]]<br />&nbsp;52 [[WebSearchAdvanced]]<br />&nbsp;45 [[DesignAbcdExtensions]]<br />&nbsp;43 [[AbcdSchemaGroups]]<br />&nbsp;37 [[WebChanges]] |  |
| May 2011 |  6254 |  0 |  0 | 499 [[WebHome]]<br />109 [[AbcdIntroduction]]<br />&nbsp;96 [[AbcdPrimer]]<br />&nbsp;94 [[AbcdConcepts]]<br />&nbsp;78 [[AbcdAcknowledgements]]<br />&nbsp;65 [[WebStatistics]]<br />&nbsp;37 [[AbcdSchemaGroups]]<br />&nbsp;36 [[DesignAbcdExtensions]]<br />&nbsp;32 [[ItemDescriptions]]<br />&nbsp;31 [[WebChanges]]<br />&nbsp;29 [[BadContent]] |  |
| Apr 2011 |  6942 |  0 |  0 | 543 [[WebHome]]<br />&nbsp;97 [[AbcdIntroduction]]<br />&nbsp;88 [[AbcdConcepts]]<br />&nbsp;82 [[AbcdAcknowledgements]]<br />&nbsp;74 [[AbcdPrimer]]<br />&nbsp;72 [[WebStatistics]]<br />&nbsp;68 [[AbcdSchemaGroups]]<br />&nbsp;46 [[ItemDescriptions]]<br />&nbsp;43 [[DesignAbcdExtensions]]<br />&nbsp;38 [[WebTopicList]]<br />&nbsp;35 [[BadContent]] |  |
