%META:TOPICINFO{author="TWikiGuest" date="1446088743" format="1.1" version="1.2841"}%
%META:TOPICPARENT{name="WebHome"}%
---++ Statistics for <nop>%WEB% Web

| *Month:* | *Topic <br /> views:* | *Topic <br /> saves:* | *File <br /> uploads:* | *Most popular <br /> topic views:* | *Top contributors for <br /> topic save and uploads:* |
| Dec 2014 |  2767 |  0 |  0 | 553 [[WebStatistics]]<br />226 [[FormattedText]]<br />118 [[WebHome]]<br />110 [[ProxyDataPublication]]<br />110 [[LinneanCoreDefinitions]]<br />&nbsp;82 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;64 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;56 [[LinneanCoreExampleNames]]<br />&nbsp;50 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;47 [[WebPreferences]]<br />&nbsp;44 [[WebChanges]] |  |
| Nov 2014 |  3129 |  0 |  0 | 499 [[WebStatistics]]<br />344 [[FormattedText]]<br />111 [[ProxyDataPublication]]<br />106 [[LinneanCoreDefinitions]]<br />&nbsp;91 [[WebHome]]<br />&nbsp;88 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;64 [[LinneanCoreExampleNames]]<br />&nbsp;63 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;54 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;53 [[WebPreferences]]<br />&nbsp;47 [[LCProtonymDiscussion]] |  |
| Oct 2014 |  2242 |  0 |  0 | 509 [[FormattedText]]<br />118 [[WebHome]]<br />118 [[LinneanCoreDefinitions]]<br />&nbsp;84 [[WebStatistics]]<br />&nbsp;53 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;43 [[WebPreferences]]<br />&nbsp;37 [[SchemaDiscussion]]<br />&nbsp;35 [[LCProtonymDiscussion]]<br />&nbsp;33 [[ProxyDataPublication]]<br />&nbsp;32 [[LinneanCoreExampleNames]]<br />&nbsp;28 [[ContentMetadata]] |  |
| Sep 2014 |  1680 |  0 |  0 | 256 [[FormattedText]]<br />137 [[LinneanCoreExampleNames]]<br />108 [[WebHome]]<br />&nbsp;68 [[LinneanCoreDefinitions]]<br />&nbsp;38 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;35 [[LinneanCore]]<br />&nbsp;24 [[WebStatistics]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;20 [[LCNameCreationTypeDiscussion]]<br />&nbsp;20 [[LCNameAuthorshipConventions]]<br />&nbsp;20 [[SchemaDiscussion]] |  |
| Aug 2014 |  1664 |  0 |  0 | 190 [[FormattedText]]<br />144 [[LinneanCoreDefinitions]]<br />119 [[WebHome]]<br />&nbsp;69 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;59 [[ProxyDataPublication]]<br />&nbsp;56 [[LinneanCoreExampleNames]]<br />&nbsp;55 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;44 [[WebStatistics]]<br />&nbsp;43 [[WebPreferences]]<br />&nbsp;43 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;29 [[WebChanges]] |  |
| Jul 2014 |  2384 |  0 |  0 | 192 [[WebHome]]<br />181 [[WebStatistics]]<br />126 [[FormattedText]]<br />119 [[LinneanCoreDefinitions]]<br />107 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;59 [[SchemaDiscussion]]<br />&nbsp;55 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;51 [[WebPreferences]]<br />&nbsp;47 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;46 [[WebChanges]]<br />&nbsp;40 [[LCNameUnitDiscussion]] |  |
| Jun 2014 |  1043 |  0 |  0 | &nbsp;91 [[WebStatistics]]<br />&nbsp;85 [[WebHome]]<br />&nbsp;56 [[LinneanCoreDefinitions]]<br />&nbsp;55 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;51 [[FormattedText]]<br />&nbsp;34 [[SchemaDiscussion]]<br />&nbsp;31 [[LinneanCoreExampleNames]]<br />&nbsp;29 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;27 [[WebChanges]]<br />&nbsp;25 [[LinneanCore]]<br />&nbsp;23 [[LinneanCoreTcsNameExamples]] |  |
| May 2014 |  1409 |  0 |  0 | 115 [[WebHome]]<br />&nbsp;96 [[LinneanCoreDefinitions]]<br />&nbsp;95 [[WebStatistics]]<br />&nbsp;64 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;62 [[FormattedText]]<br />&nbsp;34 [[LinneanCoreSomePrivateConceptDefinitions]]<br />&nbsp;32 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;28 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;24 [[LinneanCoreExampleNames]]<br />&nbsp;23 [[WebChanges]]<br />&nbsp;20 [[LinneanCore]] |  |
| Apr 2014 |  1642 |  0 |  0 | 284 [[WebStatistics]]<br />198 [[WebHome]]<br />&nbsp;77 [[FormattedText]]<br />&nbsp;63 [[LinneanCoreDefinitions]]<br />&nbsp;45 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;45 [[WebChanges]]<br />&nbsp;38 [[MultilingualDesignPattern]]<br />&nbsp;38 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;25 [[WebPreferences]]<br />&nbsp;25 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;23 [[SchemaDiscussion]] |  |
| Mar 2014 |  1330 |  0 |  0 | &nbsp;96 [[WebHome]]<br />&nbsp;74 [[LinneanCoreDefinitions]]<br />&nbsp;70 [[WebStatistics]]<br />&nbsp;47 [[FormattedText]]<br />&nbsp;43 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;40 [[LinneanCoreTcsNameExamples]]<br />&nbsp;34 [[WebChanges]]<br />&nbsp;29 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;28 [[LinneanCoreExampleNames]]<br />&nbsp;27 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;24 [[SchemaDiscussion]] |  |
| Feb 2014 |  2986 |  0 |  0 | 157 [[WebHome]]<br />151 [[WebStatistics]]<br />119 [[ProxyDataPublication]]<br />117 [[WebPreferences]]<br />104 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;89 [[LinneanCoreDefinitions]]<br />&nbsp;67 [[FormattedText]]<br />&nbsp;47 [[TaxonomicRankDiscussion]]<br />&nbsp;46 [[MultilingualDesignPattern]]<br />&nbsp;43 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;41 [[SchemaDiscussion]] |  |
| Jan 2014 |  2139 |  0 |  0 | 160 [[WebHome]]<br />103 [[FormattedText]]<br />&nbsp;94 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;62 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;56 [[WebStatistics]]<br />&nbsp;52 [[LinneanCoreDefinitions]]<br />&nbsp;42 [[LCProtonymDiscussion]]<br />&nbsp;37 [[TaxonomicRankRareRanks]]<br />&nbsp;34 [[WebPreferences]]<br />&nbsp;33 [[WebChanges]]<br />&nbsp;29 [[LinneanCoreTcsNameExamples]] |  |
| Dec 2013 |  1964 |  0 |  0 | 192 [[WebHome]]<br />&nbsp;78 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;65 [[FormattedText]]<br />&nbsp;55 [[LinneanCoreDefinitions]]<br />&nbsp;50 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;41 [[ProxyDataPublication]]<br />&nbsp;34 [[LCProtonymDiscussion]]<br />&nbsp;32 [[WebStatistics]]<br />&nbsp;30 [[GuidLinking]]<br />&nbsp;25 [[ProxyDataPublicationNotesOnLinnCoreSimpleCitation]]<br />&nbsp;25 [[LinneanCoreDisentangle]] |  |
| Nov 2013 |  1934 |  0 |  0 | 157 [[WebHome]]<br />101 [[FormattedText]]<br />&nbsp;60 [[LinneanCoreDefinitions]]<br />&nbsp;56 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;49 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;36 [[LinneanCoreExampleNames]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;32 [[WebPreferences]]<br />&nbsp;30 [[ProxyDataSpecimen]]<br />&nbsp;27 [[ProxyDataPublicationNotesOnLinnCoreSimpleCitation]]<br />&nbsp;27 [[LCProtonymDiscussion]] |  |
| Oct 2013 |  2261 |  0 |  0 | 207 [[WebHome]]<br />&nbsp;94 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;70 [[LinneanCoreDefinitions]]<br />&nbsp;63 [[FormattedText]]<br />&nbsp;51 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;45 [[WebPreferences]]<br />&nbsp;41 [[SchemaDiscussion]]<br />&nbsp;32 [[EnumeratedValues]]<br />&nbsp;31 [[LinneanCoreExampleNames]]<br />&nbsp;28 [[WebChanges]] |  |
| Sep 2013 |  1922 |  0 |  0 | 139 [[WebHome]]<br />&nbsp;61 [[LinneanCoreDefinitions]]<br />&nbsp;55 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;52 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;44 [[ProxyDataPublication]]<br />&nbsp;39 [[WebChanges]]<br />&nbsp;36 [[WebPreferences]]<br />&nbsp;36 [[WebStatistics]]<br />&nbsp;33 [[FormattedText]]<br />&nbsp;32 [[LCNameAuthorshipConventions]]<br />&nbsp;32 [[LCProtonymDiscussion]] |  |
| Aug 2013 |  2308 |  0 |  0 | 139 [[WebHome]]<br />&nbsp;85 [[WebStatistics]]<br />&nbsp;80 [[WebPreferences]]<br />&nbsp;80 [[LinneanCoreDefinitions]]<br />&nbsp;69 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;50 [[FormattedText]]<br />&nbsp;42 [[LCProtonymDiscussion]]<br />&nbsp;38 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;28 [[LCPublicationDiscussion]]<br />&nbsp;28 [[ProxyDataPublication]]<br />&nbsp;27 [[TaxonomicRankDiscussion]] |  |
| Jul 2013 |  1747 |  0 |  0 | 148 [[WebHome]]<br />&nbsp;69 [[LinneanCoreDefinitions]]<br />&nbsp;48 [[FormattedText]]<br />&nbsp;43 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;37 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;35 [[WebStatistics]]<br />&nbsp;31 [[LinneanCoreHybridNothotaxa]]<br />&nbsp;28 [[ProxyDataPublication]]<br />&nbsp;26 [[LCNameAuthorshipConventions]]<br />&nbsp;23 [[WebPreferences]]<br />&nbsp;22 [[MultilingualDesignPattern]] |  |
| Jun 2013 |  722 |  0 |  0 | 117 [[WebHome]]<br />&nbsp;75 [[LinneanCoreDefinitions]]<br />&nbsp;48 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;27 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;24 [[FormattedText]]<br />&nbsp;21 [[MultilingualDesignPattern]]<br />&nbsp;14 [[TaxonomicRankEnum]]<br />&nbsp;13 [[WebPreferences]]<br />&nbsp;11 [[ProxyDataPublication]]<br />&nbsp;11 [[LCProtonymDiscussion]]<br />&nbsp;10 [[LCNameAuthorshipConventions]] |  |
| May 2013 |  1729 |  0 |  0 | 167 [[WebStatistics]]<br />134 [[WebHome]]<br />&nbsp;78 [[LinneanCoreDefinitions]]<br />&nbsp;76 [[WebPreferences]]<br />&nbsp;56 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;48 [[WebTopicList]]<br />&nbsp;47 [[WebChanges]]<br />&nbsp;44 [[WebNotify]]<br />&nbsp;44 [[WebSearchAdvanced]]<br />&nbsp;42 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;36 [[FormattedText]] |  |
| Apr 2013 |  1630 |  0 |  0 | 140 [[WebHome]]<br />110 [[WebStatistics]]<br />&nbsp;88 [[WebPreferences]]<br />&nbsp;81 [[WebChanges]]<br />&nbsp;70 [[WebSearchAdvanced]]<br />&nbsp;67 [[WebTopicList]]<br />&nbsp;67 [[WebNotify]]<br />&nbsp;66 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;62 [[LinneanCoreDefinitions]]<br />&nbsp;43 [[FormattedText]]<br />&nbsp;25 [[TaxonomicRankEnum]] |  |
| Mar 2013 |  1386 |  0 |  0 | 157 [[WebHome]]<br />&nbsp;77 [[WebChanges]]<br />&nbsp;71 [[WebTopicList]]<br />&nbsp;69 [[WebNotify]]<br />&nbsp;68 [[WebPreferences]]<br />&nbsp;66 [[WebSearchAdvanced]]<br />&nbsp;48 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;47 [[WebStatistics]]<br />&nbsp;46 [[LinneanCoreDefinitions]]<br />&nbsp;46 [[FormattedText]]<br />&nbsp;28 [[NomenclaturalTypeStatusOfSpecimensDiscussion]] |  |
| Feb 2013 |  1450 |  0 |  0 | 234 [[WebHome]]<br />&nbsp;69 [[WebChanges]]<br />&nbsp;66 [[WebStatistics]]<br />&nbsp;65 [[WebTopicList]]<br />&nbsp;62 [[WebNotify]]<br />&nbsp;59 [[WebPreferences]]<br />&nbsp;59 [[WebSearchAdvanced]]<br />&nbsp;55 [[LinneanCoreDefinitions]]<br />&nbsp;45 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;37 [[FormattedText]]<br />&nbsp;23 [[LinneanCoreExampleNames]] |  |
| Jan 2013 |  1602 |  0 |  0 | 133 [[WebHome]]<br />114 [[WebStatistics]]<br />&nbsp;90 [[SchemaDiscussion]]<br />&nbsp;74 [[LinneanCoreDefinitions]]<br />&nbsp;67 [[WebPreferences]]<br />&nbsp;60 [[ProxyDataPublication]]<br />&nbsp;57 [[WebTopicList]]<br />&nbsp;55 [[WebChanges]]<br />&nbsp;48 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;41 [[ObjectIdentifierPattern]]<br />&nbsp;40 [[WebNotify]] |  |
| Dec 2012 |  1152 |  0 |  0 | 167 [[WebHome]]<br />&nbsp;53 [[WebStatistics]]<br />&nbsp;43 [[WebChanges]]<br />&nbsp;41 [[WebTopicList]]<br />&nbsp;36 [[WebNotify]]<br />&nbsp;28 [[WebPreferences]]<br />&nbsp;27 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;25 [[LinneanCoreDefinitions]]<br />&nbsp;24 [[FormattedText]]<br />&nbsp;18 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;16 [[DerivationHistory]] |  |
| Nov 2012 |  833 |  0 |  0 | 130 [[WebHome]]<br />&nbsp;37 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;30 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;24 [[FormattedText]]<br />&nbsp;22 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;22 [[LinneanCoreDefinitions]]<br />&nbsp;18 [[WebStatistics]]<br />&nbsp;17 [[LCProtonymDiscussion]]<br />&nbsp;14 [[WebChanges]]<br />&nbsp;13 [[WebNotify]]<br />&nbsp;13 [[ProxyDataPublication]] |  |
| Oct 2012 |  1236 |  0 |  0 | 138 [[WebHome]]<br />&nbsp;75 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;55 [[LinneanCoreDefinitions]]<br />&nbsp;55 [[FormattedText]]<br />&nbsp;41 [[ResolvedTopicCommonSchemaSearchingName]]<br />&nbsp;39 [[TaxonomicRankDiscussion]]<br />&nbsp;35 [[LinneanCoreHybridNothotaxa]]<br />&nbsp;34 [[TaxonomicRankRareRanks]]<br />&nbsp;25 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;25 [[LinneanCoreAfterChristchurch]]<br />&nbsp;23 [[LCProtonymDiscussion]] |  |
| Sep 2012 |  1836 |  0 |  0 | 125 [[WebHome]]<br />&nbsp;98 [[WebStatistics]]<br />&nbsp;64 [[DesignWith2NamespacesDoesNotValidate]]<br />&nbsp;58 [[ProxyDataPublication]]<br />&nbsp;48 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;42 [[LinneanCoreDefinitions]]<br />&nbsp;39 [[WebNotify]]<br />&nbsp;37 [[TaxonomicRankDiscussion]]<br />&nbsp;27 [[LCProtonymDiscussion]]<br />&nbsp;25 [[LinneanCore]]<br />&nbsp;24 [[WebPreferences]] |  |
| Aug 2012 |  1512 |  0 |  0 | &nbsp;89 [[WebHome]]<br />&nbsp;49 [[WebStatistics]]<br />&nbsp;40 [[DesignWith2NamespacesDoesNotValidate]]<br />&nbsp;38 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;38 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;34 [[ProxyDataPublication]]<br />&nbsp;33 [[FormattedText]]<br />&nbsp;30 [[LinneanCoreDefinitions]]<br />&nbsp;29 [[LCNameAuthorshipConventions]]<br />&nbsp;25 [[LinneanCoreTcsNameExamples]]<br />&nbsp;25 [[WebChanges]] |  |
| Jul 2012 |  506 |  0 |  0 | &nbsp;82 [[WebHome]]<br />&nbsp;39 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;25 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;22 [[LinneanCoreDefinitions]]<br />&nbsp;17 [[FormattedText]]<br />&nbsp;14 [[WebChanges]]<br />&nbsp;12 [[WebStatistics]]<br />&nbsp;&nbsp;9 [[WebNotify]]<br />&nbsp;&nbsp;9 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;&nbsp;9 [[LCProtonymDiscussion]]<br />&nbsp;&nbsp;8 [[WebIndex]] |  |
| Jun 2012 |  627 |  0 |  0 | 107 [[WebHome]]<br />&nbsp;19 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;19 [[WebSearchAdvanced]]<br />&nbsp;17 [[LCProtonymDiscussion]]<br />&nbsp;17 [[LinneanCoreDefinitions]]<br />&nbsp;16 [[FormattedText]]<br />&nbsp;15 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;15 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;15 [[WebStatistics]]<br />&nbsp;10 [[WebTopicList]]<br />&nbsp;10 [[WebChanges]] |  |
| May 2012 |  683 |  0 |  0 | &nbsp;98 [[WebHome]]<br />&nbsp;38 [[NomenclaturalTypeStatusOfSpecimensDiscussion]]<br />&nbsp;24 [[LinneanCoreDefinitions]]<br />&nbsp;23 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;19 [[FormattedText]]<br />&nbsp;13 [[LinneanCoreHomoIsonym]]<br />&nbsp;12 [[SchemaDiscussion]]<br />&nbsp;11 [[BestPractices]]<br />&nbsp;10 [[LCNameCreationTypeDiscussion]]<br />&nbsp;10 [[ObsoleteProxyListsInAllTdwgGbifStandards]]<br />&nbsp;&nbsp;9 [[MultilingualDesignPattern]] |  |
| Apr 2012 |  1213 |  0 |  0 | 109 [[WebHome]]<br />&nbsp;88 [[WebStatistics]]<br />&nbsp;42 [[WebPreferences]]<br />&nbsp;37 [[LinneanCoreDefinitions]]<br />&nbsp;35 [[TaxonomicRankDiscussion]]<br />&nbsp;30 [[LinneanCore]]<br />&nbsp;23 [[SchemaDiscussion]]<br />&nbsp;23 [[ProxyDataPublication]]<br />&nbsp;22 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;22 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;21 [[ObsoleteProxyListsInAllTdwgGbifStandards]] |  |
| Mar 2012 |  3280 |  0 |  0 | 292 [[WebStatistics]]<br />171 [[WebHome]]<br />147 [[WebPreferences]]<br />125 [[LinneanCoreDefinitions]]<br />&nbsp;98 [[LinneanCoreCurrentVersion]]<br />&nbsp;96 [[TaxonomicRankDiscussion]]<br />&nbsp;95 [[ProxyDataPublication]]<br />&nbsp;75 [[SchemaDiscussion]]<br />&nbsp;69 [[LinneanCore]]<br />&nbsp;63 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;55 [[ObsoleteProxyListsInAllTdwgGbifStandards]] |  |
| Feb 2012 |  806 |  0 |  0 | &nbsp;99 [[WebHome]]<br />&nbsp;40 [[WebStatistics]]<br />&nbsp;27 [[SchemaDiscussion]]<br />&nbsp;27 [[LinneanCoreDefinitions]]<br />&nbsp;24 [[FormattedText]]<br />&nbsp;21 [[WebChanges]]<br />&nbsp;20 [[LinneanCoreNomenclaturalStatus]]<br />&nbsp;20 [[WebPreferences]]<br />&nbsp;13 [[TaxonomicRankDiscussion]]<br />&nbsp;12 [[WebTopicList]]<br />&nbsp;12 [[LCProtonymDiscussion]] |  |
| Jan 2012 |  1436 |  0 |  0 | 103 [[LinneanCoreDefinitions]]<br />&nbsp;94 [[WebHome]]<br />&nbsp;85 [[WebStatistics]]<br />&nbsp;58 [[SchemaDiscussion]]<br />&nbsp;47 [[WebPreferences]]<br />&nbsp;43 [[TaxonomicRankDiscussion]]<br />&nbsp;33 [[LinneanCoreSomePrivateConceptDefinitions]]<br />&nbsp;29 [[LinneanCoreHomoIsonym]]<br />&nbsp;27 [[LinneanCore]]<br />&nbsp;25 [[ObsoleteTopicProxyDataModel]]<br />&nbsp;24 [[WebChanges]] |  |
