%META:TOPICINFO{author="RogerHyam" date="1181560763" format="1.1" version="1.8"}%
%META:TOPICPARENT{name="LsidVocs"}%
---+ <nop>%TOPIC%
-----
%ICON{"warning"}% This needs to be updated to take into account the new TaxonOccurrenceLsidVoc vocabulary that replaces SpecimenLsidVoc and OccurrenceRecordLsidVoc. The mapping is more or less trivial as most or the properties retain their current names or become more like the DarwinCore equivalents.
-----


This is an attempt to reconcile the DarwinCore.DarwinCoreDraftStandard with the LSIDVocs in a human readable fashion. Much of the OccurrenceRecord and Specimen objects is base on DarwinCore.DarwinCoreDraftStandard anyhow so they should match. More about how the OccurrenceRecord has been modeled is in OccurrenceRecordLsidVoc.
 
| *DwC Extension* |  *DwC Element*  |  *LsidVoc Property* | 
|[[DarwinCore.DarwinCoreDraftStandard][Core]]| DarwinCore.ImageURL | [[http://rs.tdwg.org/ontology/voc/Common#hasDigitalImage][hasDigitalImage]] if the image is of a physical specimen or [[http://rs.tdwg.org/ontology/voc/Specimen#digitalRepresentation][digitalRepresentation]] if the specimen itself is a digital object such as a sound recording.|
|[[DarwinCore.DarwinCoreDraftStandard][Core]]| DarwinCore.RelatedInformation | dc:relation |
| DarwinCore.CuratorialExtension | DarwinCore.CatalogNumberNumeric | [[http://rs.tdwg.org/ontology/voc/Specimen#specimenID][Specimen/specimenID]] |
| DarwinCore.CuratorialExtension | DarwinCore.IdentifiedBy | [[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#expertName][Identification/expertName]] May also be normalized in the expert property|
| DarwinCore.CuratorialExtension | DarwinCore.DateIdentified | [[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#date][Identification/date]]|
| DarwinCore.CuratorialExtension | DarwinCore.CollectorNumber |[[http://rs.tdwg.org/ontology/voc/Specimen#collectorsFieldNumber][Specimen/collectorsFieldNumber]] |
| DarwinCore.CuratorialExtension | DarwinCore.FieldNumber |[[http://rs.tdwg.org/ontology/voc/Specimen#collectorsBatchNumber][Specimen/collectorsBatchNumber]] |
| DarwinCore.CuratorialExtension | DarwinCore.FieldNotes |[[http://rs.tdwg.org/ontology/voc/Specimen#fieldNotes][Specimen/fieldNotes]] |
| DarwinCore.CuratorialExtension | DarwinCore.VerbatimCollectingDate | [[http://rs.tdwg.org/ontology/voc/Specimen#verbatimCollectingDate][Specimen/verbatimCollectingDate]]  |
| DarwinCore.CuratorialExtension | DarwinCore.VerbatimElevation |[[http://rs.tdwg.org/ontology/voc/Specimen#verbatimElevation][Specimen/verbatimElevation]] |
| DarwinCore.CuratorialExtension | DarwinCore.VerbatimDepth |[[http://rs.tdwg.org/ontology/voc/Specimen#verbatimDepth][Specimen/verbatimDepth]] |
| DarwinCore.CuratorialExtension | [[DarwinCore.Preparations]] |[[http://rs.tdwg.org/ontology/voc/Specimen#kindOfSpecimenString][Specimen/kindOfSpecimenString]] but it would be clearer to use the [[http://rs.tdwg.org/ontology/voc/Specimen#kindOfSpecimen][Specimen/kindOfSpecimen]] and values from a controlled vocabulary. To represent a series of specimens that have gone through some preparation/separation process the [[http://rs.tdwg.org/ontology/voc/Specimen#derivedFrom][Specimen/derivedFrom]] and [[http://rs.tdwg.org/ontology/voc/Specimen#procedure][Specimen/procedure]] properties should be employed. |
| DarwinCore.CuratorialExtension | DarwinCore.TypeStatus |[[http://rs.tdwg.org/ontology/voc/Specimen#typeStatusString][Specimen/typeStatusString]] It is also possible to indicated type status using a controlled vocabulary in the [[http://rs.tdwg.org/ontology/voc/Specimen#typeStatus][typeStatus]] field and to indicate the name for which this is a type specimen using the [[http://rs.tdwg.org/ontology/voc/Specimen#typeForName][typeForName]] property |
| DarwinCore.CuratorialExtension | DarwinCore.GenBankNumber | Not currently supported |
| DarwinCore.CuratorialExtension | DarwinCore.OtherCatalogNumbers | dcterm:identifier should be used for all other identifiers. |
| DarwinCore.CuratorialExtension | DarwinCore.RelatedCatalogedItems | dc:relation |
| DarwinCore.CuratorialExtension | [[DarwinCore.Disposition]]|[[http://rs.tdwg.org/ontology/voc/Specimen#disposition][Specimen/disposition]]|
| DarwinCore.CuratorialExtension | DarwinCore.IndividualCount |[[http://rs.tdwg.org/ontology/voc/Specimen#individualCount][Specimen/individualCount]]|
|DarwinCore.GeospatialExtension | DarwinCore.DecimalLatitude |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#decimalLatitude][OccurrenceRecord/decimalLatitude]] |
| DarwinCore.GeospatialExtension | DarwinCore.DecimalLongitude |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#decimalLongitude][OccurrenceRecord/decimalLongitude]] |
| DarwinCore.GeospatialExtension | DarwinCore.GeodeticDatum |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#geodeticDatum][OccurrenceRecord/geodeticDatum]] |
| DarwinCore.GeospatialExtension | DarwinCore.CoordinateUncertaintyInMeters |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#coordinateUncertaintyInMeters][OccurrenceRecord/coordinateUncertaintyInMeters]] |
| DarwinCore.GeospatialExtension | DarwinCore.PointRadiusSpatialFit |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#pointRadiusSpatialFit][OccurrenceRecord/pointRadiusSpatialFit]]|
| DarwinCore.GeospatialExtension | DarwinCore.VerbatimCoordinates |[[http://rs.tdwg.org/ontology/voc/Specimen#verbatimCoordinates][Specimen/verbatimCoordinates]]|
| DarwinCore.GeospatialExtension | DarwinCore.VerbatimLatitude |[[http://rs.tdwg.org/ontology/voc/Specimen#verbatimLatitude][Specimen/verbatimLatitude]]|
| DarwinCore.GeospatialExtension | DarwinCore.VerbatimLongitude |[[http://rs.tdwg.org/ontology/voc/Specimen#verbatimLongitude][Specimen/verbatimLongitude]]|
| DarwinCore.GeospatialExtension | DarwinCore.VerbatimCoordinateSystem |[[http://rs.tdwg.org/ontology/voc/Specimen#verbatimCoordinateSystem][Specimen/verbatimCoordinateSystem]]|
| DarwinCore.GeospatialExtension |DarwinCore.GeoreferenceProtocol|[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#georeferenceProtocol][OccurrenceRecord/georeferenceProtocol]]|
| DarwinCore.GeospatialExtension | DarwinCore.GeoreferenceSources |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#georeferenceSources][OccurrenceRecord/georeferenceSources]]|
| DarwinCore.GeospatialExtension | DarwinCore.GeoreferenceVerificationStatus |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#georeferenceVerificationStatus][OccurrenceRecord/georeferenceVerificationStatus]]|
| DarwinCore.GeospatialExtension | DarwinCore.GeoreferenceRemarks |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#georeferenceRemarks][OccurrenceRecord/georeferenceRemarks]]|
| DarwinCore.GeospatialExtension | [[DarwinCore.WKTFootprint]]|[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#wktFootprint][OccurrenceRecord/wktFootprint]]|
| DarwinCore.GeospatialExtension | DarwinCore.FootprintSpatialFit |[[http://rs.tdwg.org/ontology/voc/OccurrenceRecord#footprintSpatialFit][OccurrenceRecord/footprintSpatialFit]]|

----
%SEARCH{"%TOPIC%" excludetopic="%TOPIC%" header="*Linking Topics*" format="   * $topic" nosearch="on" nototal="on" }%
